 76016108:  [unclear] used to be <about few> p er shillings more do you see , er a tonne yes .
 70423721:  According to my understanding of , of Labour history , it was er during the war years , at one of the Labour Party conferences , that a NUPE resolution supported by COHSE , actually er brought <about some> of the , the , the many things that were written within the Beveridge report , and committed the Labour Party to the foundation of the National Health Service that would be free at the points of need for every member of the community .
 80236900:  Switching the focus to track and field competition , more details are emerging <about some> of this season 's important fixtures .
 74032073:  Ianthe felt obliged to laugh at this and after telling Miss Grimes <about some> of the everyday happenings at the library , she got up to go .
112050042:  Er I 'm gon na have an interview with a guy next week <about some> stuff , so I should find out , I have had three replies from the fifteen I 've sent out , I sent out another five last night this is
 75867298:  It seems , you know , because Freud did n't actually analyze [unclear] just to make a generalization about things he knew <about some> of the people .
 80609596:  There 's a documentary on <about some> disease .
106872434:  How <about some> margarine first ?
103614445:  I got my wings and I 'm gon na do my share , but as I got almost two years here , I found myself worrying <about some> poor tailgunner that was n't feeling well as he went on the airplane .
 88426427:  Do you remember I phoned you a week or two ago <about some> books I wanted ?
 81691208:  They agreed to establish a US office in Hanoi to gather information <about some> 1,700 MIAs .
110469190:  ear hole <about some> cookery [unclear]
 80778883:  `` I 'm sorry , I do n't think I --- I do n't think that I know enough <about some> of the issues , to go along with it completely . ''
 58835386:  Editor , --- I am concerned <about some> of the analyses in Professor Jarrett 's review of gestational diabetes .
